Column1,Unnamed: 0.1.1.1.1.1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
0,0,50000,1,1,1,11,168,168.46153846153848,1,37635.57
1,1,,,,,,,168.46153846153848,2,37815.57
2,2,,,,,,,168.46153846153848,3,37857.57
3,3,,,,,,,2190.0,4,37982.57
4,4,,,,,,,168.46153846153848,5,38460.57
5,5,,,,,,,168.46153846153848,6,39403.57
6,6,,,,,,,168.46153846153848,7,40502.57
7,7,,,,,,,2695.3846153846157,8,41035.57
8,8,,,,,,,1347.6923076923078,9,41556.57
9,9,,,,,,,1347.6923076923078,10,42380.57
10,10,,,,,,,168.46153846153848,11,42872.57
11,11,,,,,,,,12,42920.57
12,12,,,,,,,,13,42497.57
13,13,,,,,,,,14,41987.57
14,14,,,,,,,,15,41597.57
15,15,,,,,,,,16,41622.57
16,16,,,,,,,,17,42460.57
17,17,,,,,,,,18,44705.57
18,18,,,,,,,,19,46065.57
19,19,,,,,,,,20,45909.57
20,20,,,,,,,,21,45502.57
21,21,,,,,,,,22,44546.57
22,22,,,,,,,,23,42828.57
23,23,,,,,,,,24,41094.57
24,24,,,,,,,,25,39829.57
25,25,,,,,,,,26,39151.57
26,26,,,,,,,,27,39006.57
27,27,,,,,,,,28,39408.57
28,28,,,,,,,,29,40666.57
29,29,,,,,,,,30,43111.57
30,30,,,,,,,,31,45963.57
31,31,,,,,,,,32,48112.57
32,32,,,,,,,,33,49254.57
33,33,,,,,,,,34,50401.57
34,34,,,,,,,,35,51417.57
35,35,,,,,,,,36,51999.57
36,36,,,,,,,,37,52159.57
37,37,,,,,,,,38,52200.57
38,38,,,,,,,,39,52006.57
39,39,,,,,,,,40,51890.57
40,40,,,,,,,,41,52125.57
41,41,,,,,,,,42,53479.57
42,42,,,,,,,,43,54047.57
43,43,,,,,,,,44,53066.57
44,44,,,,,,,,45,51783.57
45,45,,,,,,,,46,49909.57
46,46,,,,,,,,47,47309.57
47,47,,,,,,,,48,44937.57
48,48,,,,,,,,49,43096.57
49,49,,,,,,,,50,42057.57
50,50,,,,,,,,51,41668.57
51,51,,,,,,,,52,41626.57
52,52,,,,,,,,53,42619.57
53,53,,,,,,,,54,44671.57
54,54,,,,,,,,55,47252.57
55,55,,,,,,,,56,48958.57
56,56,,,,,,,,57,49393.57
57,57,,,,,,,,58,49607.57
58,58,,,,,,,,59,49739.57
59,59,,,,,,,,60,49247.57
60,60,,,,,,,,61,48185.57
61,61,,,,,,,,62,46989.57
62,62,,,,,,,,63,45878.57
63,63,,,,,,,,64,45183.57
64,64,,,,,,,,65,45429.57
65,65,,,,,,,,66,47192.57
66,66,,,,,,,,67,49303.57
67,67,,,,,,,,68,49524.57
68,68,,,,,,,,69,49355.57
69,69,,,,,,,,70,48461.57
70,70,,,,,,,,71,46693.57
71,71,,,,,,,,72,44840.57
72,72,,,,,,,,73,43696.57
73,73,,,,,,,,74,43142.57
74,74,,,,,,,,75,42992.57
75,75,,,,,,,,76,43361.57
76,76,,,,,,,,77,44346.57
77,77,,,,,,,,78,46692.57
78,78,,,,,,,,79,49534.57
79,79,,,,,,,,80,50889.57
80,80,,,,,,,,81,50009.57
81,81,,,,,,,,82,47798.57
82,82,,,,,,,,83,45706.57
83,83,,,,,,,,84,43492.57
84,84,,,,,,,,85,41343.57
85,85,,,,,,,,86,39775.57
86,86,,,,,,,,87,38518.57
87,87,,,,,,,,88,37610.57
88,88,,,,,,,,89,37299.57
89,89,,,,,,,,90,38520.57
90,90,,,,,,,,91,40745.57
91,91,,,,,,,,92,41124.57
92,92,,,,,,,,93,41321.57
93,93,,,,,,,,94,41173.57
94,94,,,,,,,,95,40367.57
